, Broker1 ,,, Broker2,,, Broker3 ,,,, Broker4 ,,,, Broker5 ,
2/2/2017,"234,515,245","580,970","334,746,490","20,626,346","3,138,719","38,039,821","20,881,208","11,541,460","7,210,462","14,798,834",,,,,,"-6,453,143"
2/3/2017,"234,501,827","486,654","338,466,871","24,130,857","3,476,414","40,443,170","10,987,727","17,994,804","8,163,659","27,136,782",,,,,,"5,597,779"
2/4/2017,"234,501,827","518,889","341,272,679","17,236,940","3,341,622","36,581,689","1,784,913","13,763,000","-5,742,293","28,627,837","16,657,685","265,143","2,416,969","16,460,039",,"-7,103,885"
2/5/2017,"245,627,651","10,474,555","361,748,040","6,247,559","3,140,817","52,300,223","6,408,284","-4,590,930","-7,784,170","4,389,515","-1,002,537","2,685,113","-535,993","18,161,349",,"2,522,218"
2/6/2017,"245,953,525","10,515,873","360,537,501","6,316,005","3,563,077","51,817,055","-2,072,989","7,851,911","-1,495,975","1,729,656","11,731,407","9,749,568","-5,566,138","12,221,005",,"-552,712"
2/7/2017,"245,953,525","10,519,593","368,012,044","20,836,421","3,739,150","39,171,508","-21,031,766","9,414,581","-6,315,984","22,436,110","5,058,784","8,165,666","-1,779,528","28,014,507",,"5,415,468"
2/8/2017,"228,916,538","10,443,003","403,012,044","25,013,946","3,817,219","57,101,510","-4,508,545","-1,571,561","-7,134,020","-10,139,868","4,596,693","-433,177","-1,176,331","7,841,504",,"-6,167,202"
2/9/2017,"228,916,538","10,457,674","413,203,799","19,690,262","3,340,034","67,184,238","8,842,173","5,031,345","-7,806,390","8,765,779","3,672,142","-7,451,009","-1,888,945","3,719,367",,"-7,694,784"
2/10/2017,"235,916,523","10,511,800","410,321,594","6,094,916","2,910,753","72,979,269","4,508,313","7,207,713","-8,345,572","-2,911,877","1,705,735","-7,593,383","-9,920,100","-4,354,600",,"2,983,035"
2/11/2017,"235,916,523","10,453,750", ?? ,"6,870,121","3,597,552","70,483,680","1,447,554","5,334,128","2,821,014","1,433,816","-645,244","-6,387,997","-9,390,189","-1,162,607",,"-7,172,058"
2/12/2017,"235,916,523","10,555,915","416,920,912","6,936,350","3,159,525","67,466,275","-1,003,378","-8,120,718","-1,582,580","-7,899,351","6,171,284","2,133,690","-2,920,103","11,132,961",,"-6,884,906"
2/13/2017,"239,364,399","10,442,968","428,648,354","19,529,834","2,929,265","63,523,030","7,333,818","-6,989,292","-7,076,609","1,632,716","-1,158,115","-7,773,674","1,188,218","1,614,930",,"3,591,706"
2/14/2017,"239,367,366","10,506,821","414,804,569","14,941,968","3,860,827","65,224,347","-7,348,208","5,495,676","-2,871,094","8,128,538","4,705,917","-2,999,913","-9,750,101","-4,973,303",,"-4,015,341"
2/15/2017,"240,799,756","10,566,453","409,361,692","10,639,249","3,423,881","80,143,373","9,831,523","-5,030,103","2,536,772","5,375,294","-42,802","-1,251,520","-8,448,008","-136,163,022",,"13,406,318"
2/16/2017,"239,401,453","10,418,098","281,519,813","3,447,246","3,292,816","66,528,967","1,759","6,670,547","5,764,420","2,950,792","3,719,680","-7,306,470","7,596,636","85,645",,"27,319,050"
2/17/2017,"241,181,384",-677,"272,650,895","2,379,789","13,801,244","70,210,143","-6,881,410","-9,194,801","8,139,280","-12,766,420","-12,349","-5,940,724","8,051,055","-29,459,236",,"27,285,444"
2/18/2017,"246,415,653","113,254","283,188,262","18,436,636","14,299,013","67,640,433","-4,605,016","4,906,020","7,736,720","6,954,136","-6,618,995","-5,392,853","1,871,798","-33,166,927",,"26,709,155"
2/19/2017,"248,290,295","76,398","278,568,936","14,054,095","14,329,745","42,985,103","-6,813,594","-7,283,790","-3,668,122","8,484,024","-3,591,273","1,894,892","8,654,055","-15,258,162",,"19,455,143"
2/20/2017,"245,088,327","-39,839","275,778,865","21,293,118","13,518,540","55,903,109","-8,032,750","-7,945,880","-6,132,651","4,948,061","-4,681,396","1,752,372","552,396","59,999,790",,"14,028,791"
2/21/2017,"242,802,265","64,003","271,662,478","11,230,117","14,187,475","55,725,591","-5,880,735","-7,356,537","-2,765,719","7,586,240","-6,075,431","8,512,693","6,145,622","49,923,204",,"12,692,915"
2/22/2017,"238,704,453","70,361","272,255,022","7,472,128","13,987,679","62,064,967","8,352,407","-7,595,316","8,411,621","5,839,788","-9,347,419","8,346,825","-7,088,023","57,908,019",,"15,921,661"
2/23/2017,"238,757,146","-45,873","268,060,610","10,324,689","13,731,285","40,338,266","-4,625,305","-2,255,567","5,446,349","11,257,139","-7,762,955","-2,969,508","-7,326,567","75,284,170",,"15,205,234"
2/24/2017,"238,757,146","-30,595","268,060,610","7,847,211","14,093,680","39,256,474","-6,338,059","-2,561,526","3,162,926","2,377,458","-1,520,420","3,389,369","-4,180,021","87,988,961",,"28,070,265"
2/25/2017,"241,510,349","95,363","384,562,017","5,973,516","14,116,946","34,540,993","2,750","-4,044,443","7,767,123","-6,323,077","4,729,877","3,438,876","1,431,389","-4,823,415",,"18,660,220"
2/26/2017,"244,190,723","76,629","382,340,570","14,537,510","14,330,890","43,159,030","-8,536,198","8,344,720","5,500,542","2,989,204","-5,923,212","5,491,070","4,037,230","5,944,183",,"25,218,890"
2/27/2017,"245,987,938","110,405","375,872,551","22,693,137","13,502,506","29,241,360","-5,957,192","-4,597,233","7,243,772","-114,739","-473,928","-9,175,300","3,260,509","-2,476,650",,"24,421,869"
2/28/2017,"250,257,089","97,253","374,852,341","6,422,477","13,473,448","39,185,789","-2,275,852","5,303,458","-3,405,815","2,588,026","1,569,334","-9,166,045","-4,217,790","-1,576,901",,"30,229,074"
3/1/2017,"251,966,697","-80,097","368,880,212","12,719,986","13,967,148","27,776,525","1,982,654","-7,917,326","6,871,338","-8,773,744","-2,190,069","937,694","7,482,030","-11,335,494",,"19,982,016"
3/2/2017,"243,583,998","80,081","359,225,817","9,445,432","14,304,296","34,419,267","3,327,053","10,948,739","-9,513,688","7,316,310","5,466,401","-5,306,298","4,228,663","-6,049,746",,"24,557,526"
3/3/2017,"239,234,172","72,130","360,859,848","6,516,661","13,442,239","28,000,941","-8,226,296","-2,490,080","-4,008,391","-7,712,330","1,802,992","8,125,567","-6,796,874","-17,764,996",,"19,186,885"
3/4/2017,"238,569,840","47,658","360,859,848","22,207,591","14,187,254","37,871,698","6,937,647","599,235","8,287,557","-6,470,124","2,829,897","-65,540","6,921,150","-13,384,064",,"16,187,673"
3/5/2017,"234,791,840","72,924","353,275,828","9,911,482","13,802,180","40,521,350","6,631,070","-1,222,794","-1,168,079","-5,283,996","-8,908,765","660,182","-8,077,541","-16,060,266",,"21,156,577"
3/6/2017,"234,775,663","41,791","357,230,300","12,884,936","13,745,763","28,683,109","-3,157,561","3,692,012","5,746,496","-2,788,857","3,917,106","1,828,423","-4,438,772","-20,255,146",,"25,686,435"
3/7/2017,"234,775,663","-37,006","357,609,958","7,549,897","14,284,231","39,002,921","8,343,823","-1,029,646","4,688,701","3,138,031","4,559,630","-569,222","-7,671,795","-26,393,798",,"28,168,208"
3/8/2017,"233,391,845","57,653","335,840,548","9,671,398","14,350,618","25,650,161","4,488,296","1,748,202","-610,239","-6,263,915","8,295,232","-2,222,884","7,230,727","-4,287,454",,"30,222,490"
3/9/2017,"239,391,193","10,248","326,706,702","8,232,218","14,020,428","23,485,616","-9,259,199","4,547,551","1,633,887","5,340,210","9,055,332","-5,003,210","-7,125,937","-9,248,519",,"3,567,552"
3/10/2017,"239,981,354","39,633","331,843,352","18,266,647","14,354,505","23,279,618","-163,690","-9,528,951","9,466,790","5,443,693","-8,962,825","4,617,959","8,222,801","-1,643,461",,"27,988,189"
3/11/2017,"240,831,350","-58,685","331,607,826","13,868,008","14,198,046","20,115,118","-1,489,894","4,075,216","4,273,482","-12,856,275","9,183,495","9,273,692","-3,035,716","-12,912,492",,"6,016,778"
3/12/2017,"242,609,043","90,703","314,048,285","7,793,526","14,206,510","22,753,950","-8,369,727","1,461,975","7,905,974","-4,195,778","-5,989,769","6,381,402","9,150,629","-5,157,114",,"1,520,702"
3/13/2017,"243,468,503","-83,560","305,302,591","6,973,151","14,136,492","23,745,815","-4,727,926","-9,351,513","-489,934","11,801,313","-8,748,743","4,787,937","5,277,192","1,248,188",,"15,651,861"
3/14/2017,"248,642,043","83,162","304,115,198","15,649,848","14,212,495","25,654,011","-606,428","2,089,644","5,001,151","-6,397,154","3,565,526","-3,285,243","495,794","18,813,981",,"3,672,805"
3/15/2017,"239,805,176","-52,543","296,568,515","19,823,116","14,144,555","10,047,492","672,717","773,894","-1,240,915","4,951,660","8,235,515","9,389,278","5,203,872","26,016,048",,"12,092,012"
3/16/2017,"238,211,678","79,693","293,639,969","14,973,814","13,762,198","-21,877,664","-5,279,580","-1,103,540","6,837,994","3,871,456","6,358,547","9,303,139","7,069,608","10,477,975",,"-9,676,418"
3/17/2017,"237,411,178","40,907","296,142,419","18,288,292","13,970,079","-18,805,695","-1,512,533","7,773,961","3,056,476","-7,382,808","-2,730,601","-6,028,192","2,667,176","13,423,363",,"-4,834,838"
3/18/2017,"237,233,712","15,641","301,573,095","17,180,749","14,324,224","-6,301,541","3,224,114","4,081,160","-7,493,726","-3,923,781","3,208,635","-5,459,051","4,154,965","-1,203,545",,"10,008,772"
3/19/2017,"236,192,885","27,502","302,713,477","19,897,263","14,125,121","-15,334,978","9,761,381","-5,443,514","-4,223,874","8,071,458","7,516,902","-440,017","-4,778,131","4,199,474",,"9,479,686"
3/20/2017,"237,485,371","-83,154","304,932,309","14,077,390","14,107,282","-11,552,984","-8,413,904","1,844,722","-5,264,335","4,643,616","4,790,746","-620,227","-8,582,795","-3,042,958",,"3,693,749"
3/21/2017,"237,204,037","-37,569","322,369,134","11,656,782","13,616,622","-20,691,184","-7,059,340","7,773,926","-5,895,699","2,109,302","8,714,019","-7,934,244","-590,619","-3,429,287",,"9,684,662"
3/22/2017,"236,665,495","-60,959","292,770,935","-8,602,798","14,045,612","5,154,802","9,809,498","3,582,523","8,651,967","-6,993,710","2,055,320","3,296,789","4,229,408","-16,020,700",,"12,144,728"
3/23/2017,"251,575,206","-76,442","294,770,724","-3,025,013","13,600,142","-19,896,428","-1,265,010","-631,276","-5,723,472","6,529,032","-5,924,200","-457,566","-8,442,681","-24,784,881","-8,878,643","680,950"
3/24/2017,"251,874,894","9,961","297,241,899","-4,680,595","14,052,600","-8,303,121","-8,237,250","3,316,057","-1,757,911","5,549,702","-6,095,028","-2,233,845","-3,868,061","-21,649,973","5,594,901","4,125,740"
3/25/2017,"252,757,935","55,364","277,028,383","5,947,370","13,637,295","-18,277,613","2,146,418","-3,310,958","7,831,085","2,950,374","539,448","1,291,937","-1,219,537","5,250,350","3,784,466","6,124,652"
3/26/2017,"252,757,935","-27,003","277,028,383","5,788,724","13,744,145","-25,157,556","9,611,737","4,195,143","7,929,682","19,227,605","-8,345,595","8,740,434","-9,675,720","-4,187,993","65,547","-2,749,906"
3/27/2017,"252,610,207","85,579","274,032,172","9,468,860","13,638,856","-27,940,872","-1,897,733","-5,903,431","-236,928","9,795,586","2,036,361","5,132,784","9,066,348","-14,172,934","-2,746,496","12,491,348"
3/28/2017,"251,056,155","36,442","273,515,073","-3,650,333","13,575,034","-26,604,521","-6,622,327","-2,617,520","6,151,622","589,488","6,538,667","5,760,192","-9,620,506","-9,746,229","7,523,934","-5,065,001"
3/29/2017,"250,786,678","73,763","277,513,287","-5,974,879","14,387,142","-20,485,902","-2,449,894","-10,235,550","1,456,266","12,641,244","-2,645,524","-6,699,041","-787,853","-6,182,993","785,940","-5,582,777"
3/30/2017,"245,521,588","-8,105","271,497,746","6,004,419","13,929,848","-1,988,180","-2,674,961","-6,749,163","-533,806","5,648,657","11,204,658","-1,986,399","-6,663,141","3,505,749","2,542,312","-5,966,881"
3/31/2017,"241,964,126","93,950","277,024,037","-1,834,863","14,304,214","12,104,908","-3,101,790","16,264,918","4,496,028","-9,179,828","1,362,907","-6,201,825","-6,024,697","-8,505,538","3,536,468","-6,718,217"
4/1/2017,"243,374,721","-20,332","277,024,037","-477,060","1,974,626","-1,752,813","6,617,127","6,344,477","688,132","3,614,991","2,879,254","-703,225","-1,289,026","-8,051,759","-8,188,996","-1,722,229"
4/2/2017,"240,997,221","33,430","274,513,603","-2,088,973","2,170,565","-8,014,854","-3,656,849","15,926,805","-7,649,791","14,863,681","-7,444,492","4,328,681","566,025","2,673,419","-6,141,047","2,478,030"
4/3/2017,"245,684,795","71,117","267,341,810","-7,323,097","2,210,913","10,544,324","-1,332,975","-1,443,698","4,315,106","10,066,479","-8,611,448","-4,018,354","1,287,967","2,808,827","-9,554,425","-638,282"
4/4/2017,"240,859,355","107,320","263,765,841","7,233,236","1,611,278","3,813,825","7,720,718","12,773,032","-7,102,201","3,584,880","-6,807,940","759,563","8,879,178","-76,721,201","-801,002","5,896,874"
4/5/2017,"235,253,406","86,752","262,148,301","-2,136,057","2,206,797","9,473,175","-5,566,406","12,720,921","1,397,662","10,934,551","5,167,090","2,496,788","634,076","-1,919,947","-5,922,897","-254,839"
4/6/2017,"413,812,818","-76,585","121,164,636","8,939,053","2,050,613","15,297,815","12,354,863","10,355,634","-8,756,785","-13,941,020","1,318,754","1,012,406","3,614,064","39,290,788","-10,420,244","1,191,634"
4/7/2017,"413,872,903","85,986","129,723,522","-5,948,801","1,810,271","7,066,178","3,427,952","3,941,661","2,088,295","971,655","10,170,209","5,549,611","2,606,391","28,503,079","-7,588,182","-7,501,768"
4/8/2017,"413,191,025","-1,344","129,725,235","-10,540,140","1,758,351","15,994,350","6,656,131","2,549,034","-8,036,445","-3,013,340","7,997,698","3,933,787", ? ,"37,743,068","-6,821,332","3,609,110"
4/9/2017,"408,051,320","-6,272","131,365,290","-7,372,254","1,677,955","5,371,135","5,189,616","-4,885,941","4,344,111","3,064,090","6,558,230","7,402,442", ? ,"36,188,621","-8,430,915","-3,783,680"
4/10/2017,"398,634,874","-22,296","121,168,728","-303,889","1,617,623","-12,463,426","1,609,775","13,533,472","5,932,730","9,646,000","8,139,829","4,264,634","-7,128,970","1,509,729","7,960,239","-8,634,622"
4/11/2017,"403,614,072","-53,274","117,936,632","-903,124","2,377,506","-10,700,250","-5,187,241","-2,833,729","1,512,876","13,223,983","4,148,192","6,895,270","2,469,830","15,676,651","5,570,785","7,535,242"
4/12/2017,"402,481,911","-65,715","119,191,606","-9,031,715","2,305,202","-1,898,413","2,504,083","11,460,764","-7,030,496","3,891,026","12,186,925","-4,370,718","1,661,455","11,144,777","-7,776,546","40,815"
4/13/2017,"399,762,440","-5,199","126,125,485","4,775,394","2,305,631","10,060,019","-9,165,100","-3,040,140","-4,635,254","-3,949,729","5,428,309","-4,018,707","-6,587,435","12,453,648","3,054,418","-6,650,855"
4/14/2017,"407,372,805","12,533","125,956,651","6,452,045","1,977,411", ? ,"-1,173,912","-5,707,677","-1,136,591","8,676,670","-1,664,994","-9,230,723","5,381,022","-19,425,433","1,230,547","-8,613,420"
4/15/2017,"408,367,881","82,414","128,221,024","-12,307,640","1,927,429", ? ,"-980,518","10,329,101","-801,358","9,296,270","-2,191,454","7,727,187", ?? ,"-12,440,273","7,968,218","4,604,632"
4/16/2017,"401,632,527","9,545","119,787,716","2,154,888","1,524,196","-5,081,860","-2,655,710","-2,087,633","1,961,102","5,604,517","7,661,505","-4,110,381","8,208,173","14,688,928","4,959,994","-2,816,399"
4/17/2017,"400,994,955","96,143","125,307,714","-1,679,872","705,033","-527,741","3,010,566","5,800,984","2,289,665","3,860,254","4,697,517","2,664,756","-3,135,036","33,445,824","-7,084,866","-10,123,259"
4/18/2017,"402,726,605","-80,189","120,631,757","-2,447,111","568,621","-2,276,173","-6,742,293","10,796,965","-7,507,795","-1,597,723","2,629,823","-1,249,369","-9,636,245","26,051,355","-3,668,594","1,876,061"
4/19/2017,"403,846,690","-36,846","120,631,757","-279,126","933,218","4,877,882","3,979,101","4,518,648","6,559,521","10,610,914","1,537,275","6,350,045","-8,927,905","16,538,260","3,467,346","-2,028,601"
4/20/2017,"397,543,909","26,899","123,575,556","-2,185,213","267,207","6,590,951","-5,389,246","10,093,302","-136,831","20,609,725","6,645,343","7,070,241","3,259,741","6,974,550","6,176,833","12,042,927"
4/21/2017,"395,112,118","-8,968","128,941,517","3,196,173","123,642","7,431,145","-10,387,527","-3,955,667","-8,173,066","6,358,054","2,582,026","-7,457,881","4,432,592","-1,274,328","-10,028,563","5,561,723"
4/22/2017,"395,832,369","44,506","139,298,764","8,159,621","789,065","2,032,684","-4,310,939","3,151,346","8,343,608","24,669,552","6,228,978","-2,370,579","-159,794","-1,239,611","-7,276,353","887,059"
4/23/2017,"398,612,010","22,654","145,864,732","8,310,501","510,581","16,514,190","8,564,831","4,136,475","-7,535,894","24,291,270","4,539,232","146,022","-3,166,004","-9,454,650","-5,173,360","6,712,422"
4/24/2017,"396,771,018","49,868","166,055,488","7,343,646","677,595","-8,119,568","-2,342,608","12,654,794","-1,040,179","27,643,752","-2,865,707","-9,098,555","1,539,602","40,144,033","-11,244,703","6,173,941"
4/25/2017,"394,733,061","35,508","201,118,231","-9,379,615","684,040","-3,144,010","4,508,108","7,484,470","-969,828","828,130","7,265,144","-3,332,788","2,020,275","24,023,301","-6,434,274","9,762,972"
4/26/2017,"391,223,029","6,111","195,361,195","4,225,776","258,481","-3,839,412","-8,290,651","-578,012","-1,883,260","13,274,854","-7,192,953","-7,212,589","-701,498","13,956,154","-15,097,314","6,281,896"
4/27/2017,"391,069,006","-7,083","197,653,019","8,555,878","818,307","5,441,540","-9,312,066","7,146,191","4,753,574","-165,516","-5,143,937","8,941,310","7,988,738","16,651,533","-4,464,091","8,557,161"
4/28/2017,"389,734,638","13,120","200,314,973","-3,988,788","654,215","7,245,928","-3,335,127","8,863,829","2,502,659","-5,165,769","10,552,168","5,669,143","3,850,832","-43,124,586","-8,575,298","6,541,790"
4/29/2017,"391,513,144","75,796","232,457,971","272,368","652,878","10,383,820","-1,142,234","-5,892,361","-2,365,046","-6,833,828","6,240,635","7,686,000","2,064,866","-2,824,434","-5,885,366","16,807,957"
4/30/2017,"388,526,771","-21,598","240,433,795","7,423,496","1,065,689","26,233,289","1,654,398","-6,429,862","-5,238,393","-5,610,075","3,202,921","3,525,664","573,667","-6,643,839","-6,149,390","-7,018,867"
5/1/2017,"385,697,626","-74,423","240,433,795","-3,438,924","360,144","14,645,781","673,158","4,456,712","-6,018,421","10,220,250","-7,780,634","8,744,071","-7,640,820","-2,133,882","-2,432,685","4,724,793"
5/2/2017,"511,697,626",,,,"189,978","9,980,496","63,779","3,726,066","-2,164,456","9,978,209","5,589,671","4,996,218","4,447,908","445,953","-11,676,789","1,195,388"
5/3/2017,"511,782,179",,,,"833,168","6,316,914","6,868,879","262,028","-976,645","3,446,353","9,316,237","7,118,105","-6,356,092", ? ,"-3,429,992","1,234,336"
5/4/2017,"503,850,577",,,,"453,367","-3,621,756","462,932","2,130,830","-8,238,482","6,534,631","-1,472,361","10,598,359","9,445,618", ? ,"-776,153","8,722,280"
5/5/2017,"504,395,517","-64,013","130,530,049","21,039,773","1,021,991","-2,253,610","-13,120,058","9,761,117","1,154,093","9,569,318","10,664,349","3,241,563","-8,538,491", ? ,"2,828,447","18,376,450"
5/6/2017,"508,307,845","-25,983","137,097,539","15,410,076","139,253","-8,974,879","-812,466","9,301,537","-8,147,015","2,753,035","-2,269,893","4,286,269","-6,196,159","-19,366,157","-4,523,177","-1,217,925"
5/7/2017,"508,291,668","108,277","136,470,683","15,668,452","144,144","11,480,291","-11,355,858","-5,535,023","-3,276,637","-164,197","3,972,562","-6,747,447","-8,858,437","-24,250,035","5,927,527","-1,785,283"
5/8/2017,"492,118,678","-34,809","133,167,711","28,651,518","475,808","-7,213,557","1,845,262","1,292,796","6,780,274","-7,605,676","-8,761,249","-461,543","7,515,124","1,577,553","-6,769,818","-8,616,800"
5/9/2017,"501,912,206","56,074","121,746,278","31,756,481","352,365","-4,614,985","-5,355,811","-1,808,889","6,621,385","-2,594,759","-7,986,284","7,193,578","5,864,577","-12,236,398","1,767,787","2,087,716"
5/10/2017,"502,264,183","44,758","125,021,806","26,493,064","131,113","11,065,946","10,031,325","-6,677,807","-7,353,786","-3,752,416","-1,606,742","-1,694,164","-7,296,382","-24,917,975","-7,049,103","4,103,917"
5/11/2017,"510,874,771","-36,527","120,347,343","26,348,869","716,454","-2,632,527","-2,127,940","4,738,117","547,107","1,804,933","-4,323,420","-1,132,597","608,087","-23,550,305","8,592,073","-9,350,988"
5/12/2017,"494,295,768","73,875","81,810,382","30,058,099","564,618","-718,342","-2,232,267","-5,712,535","-8,549,587","-7,131,160","3,310,323","-6,373,718","7,614,846","-1,581,296","-4,259,494","629,666"
5/13/2017,"485,896,263","49,663","86,378,717","29,972,868","332,223","6,769,061","-6,407,439","3,960,208","-4,430,518","517,794","11,415,855","7,765,124","-342,334","16,196,054","-1,103,987","12,921,375"
5/14/2017,"485,863,364","23,717","85,748,989","25,579,281","1,013,429","1,157,559","-10,566,849","-6,023,983","9,070,803","-4,159,971","-3,562,677","7,033,729","4,684,760","728,937","-8,292,971","7,347,259"
5/15/2017,"485,845,353","44,071","87,196,982","26,303,056","465,475","1,222,968","-458,738","5,415,902","-5,882,799","-866,652","9,470,855","5,550,900","792,366","29,547,551","1,692,804","-2,215,452"
5/16/2017,"483,979,353","-1,566","106,544,290","26,141,536","748,992","6,826,000","-624,910","7,204,178","-8,372,535","4,015,573", ? ,"-1,311,514","9,857,552","-844,258","-11,397,824","-7,285,986"
5/17/2017,"492,475,448","-77,928","107,035,702","34,669,158","820,460","3,929,343","4,955,064","6,500,635","5,979,815","-5,768,417","-3,279,984","-4,637,568","-1,836,177","9,200,792","-5,103,460","-6,353,779"
5/18/2017,"493,066,071","41,219","112,018,476","33,884,209","311,888","2,779,453","7,420,642","7,895,032","6,138,871","637,096","-1,115,621","625,196","-3,698,213","8,643,292","4,804,931","10,248,359"
5/19/2017,"492,970,253","96,647","123,091,238","30,262,581","396,932","1,907,071","-8,136,174","-8,437,016","6,327,498","-7,233,605","3,064,007","1,041,291","389,980","-4,291,793","1,501,293","647,810"
5/20/2017,"492,740,940","-83,056","124,313,782","26,905,087","880,394","-186,749","9,534,315","4,509,634","-8,395,087","-4,023,040","-6,444,083","1,683,480","84,715","5,524,984","-4,485,676","-3,178,002"
5/21/2017,"492,740,940","32,069","124,042,955","36,595,278","570,382","1,711,671","5,916,738","10,077,798","6,173,684","8,933,832","10,758,640","7,381,580","1,792,370","11,253,044","-5,662,543","2,363,177"
